old_path	new_path	task	group	source_run
figures/final-ufno_expwall_theta_gnorm-detailed_20260825-224540_job4650487	figures/3d_xhi/detailed_viz/final-ufno_expwall_theta_gnorm-detailed_20260825-224540_job4650487	3d_xhi	detailed_viz	checkpoints_3d_ufno_expwall_theta_gnorm
figures/final-ufno_plain_gnorm-detailed_20260816-220126_job4580654	figures/3d_xhi/detailed_viz/final-ufno_plain_gnorm-detailed_20260816-220126_job4580654	3d_xhi	detailed_viz	checkpoints_3d_ufno_plain_gnorm
figures/final-whno_swhno_bw48om60-detailed_20260816-220123_job4580658	figures/3d_xhi/detailed_viz/final-whno_swhno_bw48om60-detailed_20260816-220123_job4580658	3d_xhi	detailed_viz	checkpoints_3d_whno_swhno_bw48om60
figures/final-whno_whno_expwall-detailed_20260825-223432_job4650485	figures/3d_xhi/detailed_viz/final-whno_whno_expwall-detailed_20260825-223432_job4650485	3d_xhi	detailed_viz	checkpoints_3d_whno_whno_expwall
figures/final-whno_whno_plain-detailed_20260816-220722_job4580660	figures/3d_xhi/detailed_viz/final-whno_whno_plain-detailed_20260816-220722_job4580660	3d_xhi	detailed_viz	checkpoints_3d_whno_whno_plain
figures/final-wno_whno_expwall-detailed_20260825-223958_job4650486	figures/3d_xhi/detailed_viz/final-wno_whno_expwall-detailed_20260825-223958_job4650486	3d_xhi	detailed_viz	checkpoints_3d_wno_whno_expwall
figures/final-wno_whno_plain-detailed_20260816-220722_job4580663	figures/3d_xhi/detailed_viz/final-wno_whno_plain-detailed_20260816-220722_job4580663	3d_xhi	detailed_viz	checkpoints_3d_wno_whno_plain
figures/final_eval	figures/shared/eval/final_eval	shared	eval	
figures/fno_whno-expwall-detailed_20260807-134159_job4469058	figures/3d_xhi/detailed_viz/fno_whno-expwall-detailed_20260807-134159_job4469058	3d_xhi	detailed_viz	checkpoints_3d_fno_whno_expwall
figures/fno_whno-expwall_theta-detailed_20260807-140101_job4469121	figures/3d_xhi/detailed_viz/fno_whno-expwall_theta-detailed_20260807-140101_job4469121	3d_xhi	detailed_viz	checkpoints_3d_fno_whno_expwall_theta
figures/fno_whno-hybrid-detailed_20260807-134206_job4469057	figures/3d_xhi/detailed_viz/fno_whno-hybrid-detailed_20260807-134206_job4469057	3d_xhi	detailed_viz	checkpoints_3d_fno_whno_hybrid
figures/fno_whno-plain-detailed_20260807-134206_job4469056	figures/3d_xhi/detailed_viz/fno_whno-plain-detailed_20260807-134206_job4469056	3d_xhi	detailed_viz	checkpoints_3d_fno_whno_plain
figures/fno_whno_hybrid_20260806-022406_job4455835	figures/3d_xhi/detailed_viz/fno_whno_hybrid_20260806-022406_job4455835	3d_xhi	detailed_viz	checkpoints_3d_fno_whno_hybrid
figures/grid_eval_envelope	figures/shared/eval/grid_eval_envelope	shared	eval	
figures/grid_eval_out50	figures/shared/eval/grid_eval_out50	shared	eval	
figures/grid_eval_out50_real	figures/shared/eval/grid_eval_out50_real	shared	eval	
figures/inference_speed	figures/shared/benchmarks/inference_speed	shared	benchmarks	
figures/inference_speed_vs_rmse.png	figures/summary/inference_speed_vs_rmse.png	summary	summary	
figures/inference_speed_vs_size.png	figures/summary/inference_speed_vs_size.png	summary	summary	
figures/localfno-detailed_20260703-152744_job4195174	figures/3d_xhi/detailed_viz/localfno-detailed_20260703-152744_job4195174	shared	detailed_viz	
figures/localfno-detailed_20260707-191840_job4227530	figures/3d_xhi/detailed_viz/localfno-detailed_20260707-191840_job4227530	shared	detailed_viz	
figures/localfno-detailed_20260707-193637_job4227540	figures/3d_xhi/detailed_viz/localfno-detailed_20260707-193637_job4227540	shared	detailed_viz	
figures/localfno-detailed_20260715-231816_job4244026	figures/3d_xhi/detailed_viz/localfno-detailed_20260715-231816_job4244026	shared	detailed_viz	
figures/localfno-detailed_20260715-232433_job4244207	figures/3d_xhi/detailed_viz/localfno-detailed_20260715-232433_job4244207	shared	detailed_viz	
figures/localfno-detailed_20260716-103415_job4247344	figures/3d_xhi/detailed_viz/localfno-detailed_20260716-103415_job4247344	shared	detailed_viz	
figures/localfno-mode-weights-3d_20260720-140600	figures/3d_xhi/diagnostics/localfno-mode-weights-3d_20260720-140600	shared	diagnostics	
figures/localfno-mode-weights-zre_20260720-140601	figures/zre/diagnostics/localfno-mode-weights-zre_20260720-140601	zre	diagnostics	
figures/localfno_20260702-054718_job4164104	figures/3d_xhi/detailed_viz/localfno_20260702-054718_job4164104	shared	detailed_viz	
figures/localfno_20260703-153946_job4195716	figures/3d_xhi/detailed_viz/localfno_20260703-153946_job4195716	shared	detailed_viz	
figures/localfno_20260704-154902_job4202238	figures/3d_xhi/detailed_viz/localfno_20260704-154902_job4202238	shared	detailed_viz	
figures/old	figures/archive/old	archive	archive	
figures/operator_params_vs_throughput.png	figures/summary/operator_params_vs_throughput.png	summary	summary	
figures/operator_variant_benchmark.json	figures/summary/operator_variant_benchmark.json	summary	summary	
figures/params_vs_accuracy.png	figures/summary/params_vs_accuracy.png	summary	summary	
figures/params_vs_rmse.png	figures/summary/params_vs_rmse.png	summary	summary	
figures/parity_out	figures/3d_xhi/eval/parity_out	3d_xhi	eval	
figures/ps_coherence_highk.csv	figures/summary/ps_coherence_highk.csv	summary	summary	
figures/ps_coherence_highk.png	figures/summary/ps_coherence_highk.png	summary	summary	
figures/ps_out	figures/3d_xhi/eval/ps_out	3d_xhi	eval	
figures/run_comparison_first30	figures/shared/eval/run_comparison_first30	shared	eval	
figures/sirenfno-detailed_20260620-214800_job3994119	figures/3d_xhi/detailed_viz/sirenfno-detailed_20260620-214800_job3994119	shared	detailed_viz	
figures/sirenfno-detailed_20260621-191553_job3999451	figures/3d_xhi/detailed_viz/sirenfno-detailed_20260621-191553_job3999451	shared	detailed_viz	
figures/spectral-weights-z_20260620-032803	figures/shared/diagnostics/spectral-weights-z_20260620-032803	shared	diagnostics	
figures/spectral-weights-z_20260620-062812	figures/shared/diagnostics/spectral-weights-z_20260620-062812	shared	diagnostics	
figures/spectral-weights_20260621-053948	figures/shared/diagnostics/spectral-weights_20260621-053948	shared	diagnostics	
figures/theta_z_profile	figures/shared/diagnostics/theta_z_profile	shared	diagnostics	
figures/truth_survey	figures/shared/diagnostics/truth_survey	shared	diagnostics	
figures/ufno	figures/archive/ufno	archive	archive	
figures/ufno_plain_gnorm_20260806-021242_job4455766	figures/3d_xhi/detailed_viz/ufno_plain_gnorm_20260806-021242_job4455766	3d_xhi	detailed_viz	checkpoints_3d_ufno_plain_gnorm
figures/ufno_plain_gnorm_20260807-002303_job4465022	figures/3d_xhi/detailed_viz/ufno_plain_gnorm_20260807-002303_job4465022	3d_xhi	detailed_viz	checkpoints_3d_ufno_plain_gnorm
figures/walsh_weight_profile	figures/shared/diagnostics/walsh_weight_profile	shared	diagnostics	
figures/waveform_seed_controls	figures/shared/diagnostics/waveform_seed_controls	shared	diagnostics	
figures/waveforms	figures/shared/diagnostics/waveforms	shared	diagnostics	
figures/whno_sequency	figures/shared/diagnostics/whno_sequency	shared	diagnostics	
figures/xhi2d_all_variants.csv	figures/summary/xhi2d_all_variants.csv	summary	summary	
figures/xhi2d_all_variants.md	figures/summary/xhi2d_all_variants.md	summary	summary	
figures/xhi2d_ctrrefit_swd_representative	figures/2d_xhi/eval/xhi2d_ctrrefit_swd_representative	2d_xhi	eval	
figures/xhi2d_ctrrefit_swd_vs_best_3d	figures/2d_xhi/eval/xhi2d_ctrrefit_swd_vs_best_3d	2d_xhi	eval	
figures/xhi2d_ew16_step14_band_representative	figures/2d_xhi/eval/xhi2d_ew16_step14_band_representative	2d_xhi	eval	
figures/xhi2d_ew16_step14_band_vs_best_3d	figures/2d_xhi/eval/xhi2d_ew16_step14_band_vs_best_3d	2d_xhi	eval	
figures/xhi2d_expwall16_representative	figures/2d_xhi/eval/xhi2d_expwall16_representative	2d_xhi	eval	
figures/xhi2d_expwall16_vs_best_3d	figures/2d_xhi/eval/xhi2d_expwall16_vs_best_3d	2d_xhi	eval	
figures/xhi2d_localfno_lr3e4_e30_representative	figures/2d_xhi/eval/xhi2d_localfno_lr3e4_e30_representative	2d_xhi	eval	
figures/xhi2d_localwno_lr2e4_e30_representative	figures/2d_xhi/eval/xhi2d_localwno_lr2e4_e30_representative	2d_xhi	eval	
figures/xhi2d_localwno_vs_best_3d	figures/2d_xhi/eval/xhi2d_localwno_vs_best_3d	2d_xhi	eval	
figures/xhi2d_localwno_vs_best_3d_100slices	figures/3d_xhi/eval/xhi2d_localwno_vs_best_3d_100slices	3d_xhi	eval	
figures/xhi2d_localwno_vs_best_3d_heldout100	figures/3d_xhi/eval/xhi2d_localwno_vs_best_3d_heldout100	3d_xhi	eval	
figures/xhi2d_localwno_vs_best_3d_testcones	figures/3d_xhi/eval/xhi2d_localwno_vs_best_3d_testcones	3d_xhi	eval	
figures/xhi2d_wall_models_grid.png	figures/summary/xhi2d_wall_models_grid.png	summary	summary	
figures/xhi2d_wall_models_grid_v2.png	figures/summary/xhi2d_wall_models_grid_v2.png	summary	summary	
figures/xhi2d_whno_both_bce_representative_LIVE_ep18	figures/2d_xhi/eval/xhi2d_whno_both_bce_representative_LIVE_ep18	2d_xhi	eval	
figures/xhi2d_whno_glob_edge_representative_LIVE_ep14	figures/2d_xhi/eval/xhi2d_whno_glob_edge_representative_LIVE_ep14	2d_xhi	eval	
figures/xhi2d_whno_glob_highk_representative_LIVE_ep14	figures/2d_xhi/eval/xhi2d_whno_glob_highk_representative_LIVE_ep14	2d_xhi	eval	
figures/xhi2d_whno_glob_lr3e4_representative	figures/2d_xhi/eval/xhi2d_whno_glob_lr3e4_representative	2d_xhi	eval	
figures/xhi2d_whno_glob_lr3e4_representative_LIVE_ep25	figures/2d_xhi/eval/xhi2d_whno_glob_lr3e4_representative_LIVE_ep25	2d_xhi	eval	
figures/xhi2d_whno_glob_swd_representative_LIVE_ep14	figures/2d_xhi/eval/xhi2d_whno_glob_swd_representative_LIVE_ep14	2d_xhi	eval	
figures/xhi2d_wno_sweep_comparison	figures/2d_xhi/eval/xhi2d_wno_sweep_comparison	2d_xhi	eval	
figures/zre-fno-l2only-detailed_20260719-074754_job4294162	figures/zre/detailed_viz/zre-fno-l2only-detailed_20260719-074754_job4294162	zre	detailed_viz	checkpoints_zre_fno_l2only
figures/zre-ufno-detailed_20260717-010122_job4265467	figures/zre/detailed_viz/zre-ufno-detailed_20260717-010122_job4265467	zre	detailed_viz	checkpoints_zre_ufno
